[INFO] [launch]: All log files can be found below /home/admin/.ros/log/1970-01-0
1-00-50-06-749508-ghost-15020
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [MicroXRCEAgent-1]: process started with pid [15044]
[INFO] [vio_bridge-2]: process started with pid [15046]
[MicroXRCEAgent-1] [3006.834063] info     | TermiosAgentLinux.cpp | init
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892068] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892214] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892292] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892382] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892459] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892543] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892660] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892718] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892792] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892874] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.892983] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.893039] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.893161] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.893253] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.911677] info     | ProxyClient.cpp    | create_particip
ant       | participant created    | client_key: 0x00000001, participant_id: 0x0
01(1)
[MicroXRCEAgent-1] [3007.109990] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x800(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.110186] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
0(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.110684] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
0(6), subscriber_id: 0x800(4)
[MicroXRCEAgent-1] [3007.114110] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x801(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.114238] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
1(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.114718] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
1(6), subscriber_id: 0x801(4)
[MicroXRCEAgent-1] [3007.118675] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x802(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.118795] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
2(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.119312] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
2(6), subscriber_id: 0x802(4)
[MicroXRCEAgent-1] [3007.123271] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x803(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.123339] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
3(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.123737] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
3(6), subscriber_id: 0x803(4)
[MicroXRCEAgent-1] [3007.127381] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x804(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.127450] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
4(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.127782] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
4(6), subscriber_id: 0x804(4)
[MicroXRCEAgent-1] [3007.132885] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x805(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.132987] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
5(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.133367] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
5(6), subscriber_id: 0x805(4)
[MicroXRCEAgent-1] [3007.136851] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x806(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.136959] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
6(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.137356] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
6(6), subscriber_id: 0x806(4)
[MicroXRCEAgent-1] [3007.140808] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x807(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.140962] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
7(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.141403] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
7(6), subscriber_id: 0x807(4)
[MicroXRCEAgent-1] [3007.145193] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x808(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.145278] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
8(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.145662] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
8(6), subscriber_id: 0x808(4)
[MicroXRCEAgent-1] [3007.149304] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x809(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.149400] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
9(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.149730] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
9(6), subscriber_id: 0x809(4)
[MicroXRCEAgent-1] [3007.153701] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80A(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.153763] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
A(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.154072] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
A(6), subscriber_id: 0x80A(4)
[MicroXRCEAgent-1] [3007.157727] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80B(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.157788] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
B(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.158067] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
B(6), subscriber_id: 0x80B(4)
[MicroXRCEAgent-1] [3007.162423] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80C(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.162668] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
C(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.163308] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
C(6), subscriber_id: 0x80C(4)
[MicroXRCEAgent-1] [3007.166791] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80D(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.166943] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
D(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.167285] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
D(6), subscriber_id: 0x80D(4)
[MicroXRCEAgent-1] [3007.170544] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80E(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.170608] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
E(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.171006] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
E(6), subscriber_id: 0x80E(4)
[MicroXRCEAgent-1] [3007.175524] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x80F(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.176067] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80
F(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.177256] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x80
F(6), subscriber_id: 0x80F(4)
[MicroXRCEAgent-1] [3007.181195] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x810(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.181806] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
0(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.183633] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
0(6), subscriber_id: 0x810(4)
[MicroXRCEAgent-1] [3007.187573] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x811(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.187919] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
1(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.190775] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
1(6), subscriber_id: 0x811(4)
[MicroXRCEAgent-1] [3007.194291] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x812(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.194540] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
2(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.195557] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
2(6), subscriber_id: 0x812(4)
[MicroXRCEAgent-1] [3007.198818] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x813(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.199843] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
3(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.200855] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
3(6), subscriber_id: 0x813(4)
[MicroXRCEAgent-1] [3007.205142] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x814(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.205813] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
4(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.206246] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
4(6), subscriber_id: 0x814(4)
[MicroXRCEAgent-1] [3007.209666] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x815(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.209730] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
5(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.209999] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
5(6), subscriber_id: 0x815(4)
[MicroXRCEAgent-1] [3007.214164] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x816(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.215079] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
6(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.215481] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
6(6), subscriber_id: 0x816(4)
[MicroXRCEAgent-1] [3007.219246] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x817(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.219324] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
7(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.219634] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
7(6), subscriber_id: 0x817(4)
[MicroXRCEAgent-1] [3007.223572] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x818(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.223616] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
8(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.223861] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
8(6), subscriber_id: 0x818(4)
[MicroXRCEAgent-1] [3007.227740] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x819(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.227980] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
9(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.229372] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
9(6), subscriber_id: 0x819(4)
[MicroXRCEAgent-1] [3007.234067] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x81A(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.234633] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
A(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.237136] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
A(6), subscriber_id: 0x81A(4)
[MicroXRCEAgent-1] [3007.240461] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x81B(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.240530] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
B(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.240869] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
B(6), subscriber_id: 0x81B(4)
[MicroXRCEAgent-1] [3007.245165] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x81C(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.245257] info     | ProxyClient.cpp    | create_subscrib
er        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81
C(4), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3007.245516] info     | ProxyClient.cpp    | create_dataread
er        | datareader created     | client_key: 0x00000001, datareader_id: 0x81
C(6), subscriber_id: 0x81C(4)
[MicroXRCEAgent-1] [3007.250584] info     | ProxyClient.cpp    | create_replier
          | replier created        | client_key: 0x00000001, requester_id: 0x800
(7), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.333733] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x013(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.333854] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x013
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.334222] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x01
3(5), publisher_id: 0x013(3)
[MicroXRCEAgent-1] [3013.340053] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x057(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.340149] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x057
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.340425] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x05
7(5), publisher_id: 0x057(3)
[MicroXRCEAgent-1] [3013.344660] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x05D(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.344771] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x05D
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.345131] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x05
D(5), publisher_id: 0x05D(3)
[MicroXRCEAgent-1] [3013.349945] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x08D(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.350006] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x08D
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.350272] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x08
D(5), publisher_id: 0x08D(3)
[MicroXRCEAgent-1] [3013.354898] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0B4(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.355207] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0B4
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.356405] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0B
4(5), publisher_id: 0x0B4(3)
[MicroXRCEAgent-1] [3013.363045] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0CB(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.363133] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0CB
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.363469] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0C
B(5), publisher_id: 0x0CB(3)
[MicroXRCEAgent-1] [3013.367415] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0E2(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.367475] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0E2
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.367648] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0E
2(5), publisher_id: 0x0E2(3)
[MicroXRCEAgent-1] [3013.373067] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0F2(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.373324] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0F2
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.374486] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0F
2(5), publisher_id: 0x0F2(3)
[MicroXRCEAgent-1] [3013.379086] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0F9(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.379875] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0F9
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.381223] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0F
9(5), publisher_id: 0x0F9(3)
[MicroXRCEAgent-1] [3013.385428] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x0F6(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.385951] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x0F6
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.386792] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0F
6(5), publisher_id: 0x0F6(3)
[MicroXRCEAgent-1] [3013.390579] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x100(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.390705] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x100
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.392067] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x10
0(5), publisher_id: 0x100(3)
[MicroXRCEAgent-1] [3013.397700] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x105(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.398069] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x105
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.399191] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x10
5(5), publisher_id: 0x105(3)
[MicroXRCEAgent-1] [3013.403754] info     | ProxyClient.cpp    | create_topic
          | topic created          | client_key: 0x00000001, topic_id: 0x10A(2),
 participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.404032] info     | ProxyClient.cpp    | create_publishe
r         | publisher created      | client_key: 0x00000001, publisher_id: 0x10A
(3), participant_id: 0x001(1)
[MicroXRCEAgent-1] [3013.404430] info     | ProxyClient.cpp    | create_datawrit
er        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x10
A(5), publisher_id: 0x10A(3)
[vio_bridge-2] [INFO] [0000003015.126265600] [vio_bridge]: VIO #200: pos_ned=(-0
.001, 0.000, -0.001) vel_frd=(0.001, 0.001, -0.001)
[vio_bridge-2] [INFO] [0000003021.801664288] [vio_bridge]: VIO #400: pos_ned=(-0
.001, 0.001, 0.000) vel_frd=(0.000, -0.000, -0.000)
[vio_bridge-2] [INFO] [0000003028.482516384] [vio_bridge]: VIO #600: pos_ned=(0.
000, 0.002, 0.000) vel_frd=(0.000, -0.000, -0.000)
[vio_bridge-2] [INFO] [0000003035.159670048] [vio_bridge]: VIO #800: pos_ned=(-0
.001, 0.003, 0.002) vel_frd=(0.000, -0.000, -0.000)
[vio_bridge-2] [INFO] [0000003041.846510944] [vio_bridge]: VIO #1000: pos_ned=(-
0.000, 0.004, 0.003) vel_frd=(0.000, 0.000, 0.001)
[vio_bridge-2] [INFO] [0000003048.523783136] [vio_bridge]: VIO #1200: pos_ned=(0
.002, 0.004, 0.004) vel_frd=(-0.000, -0.000, -0.000)
[vio_bridge-2] [INFO] [0000003055.187269632] [vio_bridge]: VIO #1400: pos_ned=(0
.004, 0.006, 0.003) vel_frd=(0.000, 0.000, -0.000)
[vio_bridge-2] [INFO] [0000003061.870973408] [vio_bridge]: VIO #1600: pos_ned=(0
.005, 0.007, 0.003) vel_frd=(0.002, 0.002, 0.001)
[vio_bridge-2] [INFO] [0000003068.558293920] [vio_bridge]: VIO #1800: pos_ned=(0
.006, 0.007, 0.002) vel_frd=(0.000, 0.000, -0.000)
[vio_bridge-2] [INFO] [0000003075.229879104] [vio_bridge]: VIO #2000: pos_ned=(0
.005, 0.006, 0.001) vel_frd=(0.000, 0.000, 0.000)
[vio_bridge-2] [INFO] [0000003081.915497376] [vio_bridge]: VIO #2200: pos_ned=(0
.005, 0.005, 0.003) vel_frd=(0.000, -0.000, 0.000)
[vio_bridge-2] [INFO] [0000003088.590261888] [vio_bridge]: VIO #2400: pos_ned=(0
.004, 0.004, 0.003) vel_frd=(-0.000, 0.000, 0.000)
[vio_bridge-2] [INFO] [0000003095.284091456] [vio_bridge]: VIO #2600: pos_ned=(0
.005, 0.007, 0.001) vel_frd=(-0.000, 0.000, 0.000)
[vio_bridge-2] [INFO] [0000003101.954097120] [vio_bridge]: VIO #2800: pos_ned=(0
.006, 0.006, 0.001) vel_frd=(0.000, 0.000, -0.000)
[vio_bridge-2] [INFO] [0000003108.642151328] [vio_bridge]: VIO #3000: pos_ned=(0
.006, 0.007, 0.002) vel_frd=(0.000, 0.000, 0.000)
